info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/index.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/debug/src/browser.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/createEvent.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/bufferFrom.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/bufferFrom.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/redux-thunk/es/index.js
